customer_id,age,gender,income_bracket,loyalty_program,membership_years,churn,marital_status,number_of_children,education_level,occupation,transaction_id,transaction_date,product_id,product_category,quantity,unit_price,discount_applied,payment_method,store_location,transaction_hour,day_of_week,week_of_year,month_of_year,avg_purchase_value,purchase_frequency,last_purchase_date,avg_discount_used,preferred_store,online_purchases,in_store_purchases,avg_items_per_transaction,average_spent,total_returned_items,total_returned_value,total_sales,transactions_count,total_items_purchased,total_discounts_received,avg_spent_per_category,max_single_purchase_value,min_single_purchase_value,product_name,product_brand,product_rating,product_review_count,product_stock,product_return_rate,product_size,product_weight,product_color,product_material,product_manufacture_date,product_expiry_date,product_shelf_life,promotion_id,promotion_type,promotion_start_date,promotion_end_date,promotion_effectiveness,promotion_channel,promotion_target_audience,customer_zip_code,customer_city,customer_state,store_zip_code,store_city,store_state,distance_to_store,holiday_season,season,weekend,customer_support_calls,email_subscriptions,app_usage,website_visits,social_media_engagement,days_since_last_purchase
1,56,Male,High,No,0,0,Divorced,3,Bachelor's,Self-Employed,503290,08-04-2019,1480,Electronics,8,49.72,0.5,Credit Card,Location A,18,Wednesday,27,7,411.13,Weekly,09-11-2021,0.02,Location A,55,86,8.64,171.83,0,750.4,563.16,69,367,415.01,114.28,679.25,0.28,Product D,Brand Y,2.5,560,48,0.4,Small,4.61,Red,Metal,08-04-2019,08-04-2019,250,271,20% Off,7-14-2021,12-30-2022,High,Online,New Customers,37848,City D,State Y,88500,City D,State Y,33.21,No,Spring,Yes,5,No,High,30,High,40
2,69,Female,Medium,No,2,0,Married,2,PhD,Unemployed,347796,12-08-2021,1597,Groceries,7,817.76,0.32,Credit Card,Location C,15,Friday,20,2,268.71,Daily,5-16-2021,0.33,Location C,48,2,9.6,20.18,4,551.6,7554.57,8,475,801.79,305.95,491.56,4.65,Product C,Brand X,4.7,413,80,0.3,Medium,0.84,Blue,Metal,08-04-2019,08-05-2019,180,631,Flash Sale,9-23-2021,9-13-2022,Low,Social Media,New Customers,44896,City A,State X,30046,City C,State X,62.56,No,Summer,Yes,6,No,High,40,Medium,338
3,46,Female,Low,No,5,0,Married,3,Bachelor's,Self-Employed,493688,2-17-2020,5142,Toys,8,270.3,0.35,Debit Card,Location A,9,Saturday,35,6,246.79,Weekly,02-07-2021,0.47,Location B,16,45,1.55,55.17,0,629.19,7564.14,73,138,264.31,426.7,938.26,7.3,Product B,Brand X,4.6,312,14,0.08,Medium,0.23,Green,Plastic,08-05-2019,08-06-2019,131,879,Flash Sale,6-13-2021,3-13-2022,Low,Online,New Customers,11816,City B,State X,26169,City A,State Y,83.04,Yes,Winter,Yes,2,Yes,Low,89,Medium,61
4,32,Female,Low,No,0,0,Divorced,2,Master's,Employed,861348,8-13-2020,8447,Toys,2,547.84,0.1,Credit Card,Location A,13,Friday,42,8,178.92,Weekly,12-30-2021,0.41,Location B,50,47,1.78,15.79,3,346.67,8125.92,20,158,192.93,689.58,644.31,7.31,Product A,Brand Z,1.1,110,69,0.09,Large,4.37,Blue,Wood,08-06-2019,08-07-2019,16,211,Buy One Get One Free,5-23-2021,02-06-2022,High,Social Media,Returning Customers,78604,City A,State Y,22667,City B,State Z,50.43,Yes,Winter,No,12,No,Low,12,Low,42
5,60,Female,Low,Yes,7,1,Divorced,2,Bachelor's,Employed,535835,07-02-2021,6025,Clothing,4,785.29,0.17,Mobile Payment,Location C,17,Monday,37,3,214.06,Yearly,11-02-2021,0.22,Location B,48,42,9.38,240.03,2,979.91,114.32,83,263,497.26,715.86,162.86,1.92,Product C,Brand X,3.8,172,25,0.39,Small,1.68,Red,Metal,08-07-2019,08-08-2019,57,862,Flash Sale,4-19-2021,12-04-2022,Medium,Online,New Customers,17760,City B,State Z,87843,City C,State X,36.55,Yes,Summer,Yes,3,No,Medium,31,Low,242
6,25,Male,Medium,Yes,4,1,Divorced,0,Bachelor's,Unemployed,978720,12-01-2020,1883,Clothing,2,751.17,0.32,Credit Card,Location B,19,Saturday,50,2,498.08,Weekly,9-22-2021,0.09,Location C,3,6,5.36,52.14,9,654.76,3372.17,52,324,903.91,34.78,304.16,4.52,Product A,Brand Y,3.3,678,74,0.38,Large,0.26,Green,Glass,08-08-2019,08-09-2019,89,171,Buy One Get One Free,6-22-2021,05-11-2022,High,Social Media,Returning Customers,54549,City D,State Z,72623,City D,State X,66.71,Yes,Summer,No,4,Yes,Medium,80,High,147
7,78,Male,High,No,0,0,Single,2,Master's,Retired,24070,3-14-2020,7781,Toys,5,340.07,0.41,Debit Card,Location A,15,Thursday,12,10,486.99,Monthly,08-08-2021,0,Location B,40,84,3.24,49.28,7,874.15,1322.64,58,76,911.93,186.46,132.03,4.87,Product D,Brand Y,2.4,434,20,0.09,Medium,9.12,White,Plastic,08-09-2019,08-10-2019,316,664,Buy One Get One Free,06-07-2021,11-04-2022,High,Social Media,Returning Customers,76235,City D,State X,87220,City B,State Z,65.35,No,Spring,No,16,No,Medium,9,High,191
8,38,Male,Low,Yes,2,0,Married,1,Master's,Employed,752282,11-17-2021,8642,Groceries,7,17.7,0.42,Debit Card,Location D,22,Saturday,3,9,188.97,Monthly,12-31-2021,0.15,Location D,57,4,5.48,11.62,3,761.87,1716.65,86,129,171.27,805.17,836.72,2.76,Product B,Brand Y,2.4,868,60,0.26,Medium,0.58,Blue,Wood,08-10-2019,08-11-2019,360,733,Buy One Get One Free,1-22-2021,03-02-2022,Low,In-store,New Customers,52863,City B,State Y,72175,City A,State Z,75,Yes,Summer,Yes,1,No,Medium,23,Medium,127
9,56,Female,Low,No,0,0,Single,4,PhD,Self-Employed,11898,5-18-2020,7193,Groceries,7,458.85,0.2,Mobile Payment,Location B,19,Sunday,6,10,95.89,Daily,4-16-2021,0.38,Location D,61,88,2.3,383.94,3,717.51,1358.62,88,270,827.61,360.27,888.73,4.79,Product B,Brand Z,4.4,392,45,0.28,Medium,6.52,Blue,Wood,08-11-2019,08-12-2019,77,429,Flash Sale,5-30-2021,07-12-2022,Medium,In-store,New Customers,65537,City C,State Y,58487,City A,State X,88.15,Yes,Winter,No,0,No,Medium,43,Medium,68
10,75,Male,Medium,No,3,0,Married,2,High School,Self-Employed,321956,03-10-2020,7739,Clothing,4,612.28,0.1,Credit Card,Location C,19,Saturday,33,8,428.36,Yearly,8-17-2021,0.49,Location A,25,6,8.82,134.85,3,642.23,6757.7,74,70,74.83,908.07,547.2,7.7,Product A,Brand X,3.6,356,61,0.03,Large,8.38,Red,Plastic,08-12-2019,8-13-2019,10,516,20% Off,3-29-2021,12-31-2022,Low,In-store,Returning Customers,43331,City C,State X,17320,City C,State Z,59.66,Yes,Spring,Yes,0,No,Medium,57,High,309
